Change Component Footprint: Designator=R17 Old Footprint=BOUR-3296W-1-3 New Footprint=BOUR-3296W-1-3
Change Component Footprint: Designator=D1 Old Footprint=FP-1N4007-MFG New Footprint=FP-1N4007-MFG
Change Component Footprint: Designator=D2 Old Footprint=FP-1N4007-MFG New Footprint=FP-1N4007-MFG
Change Component Footprint: Designator=D3 Old Footprint=FP-1N4007-MFG New Footprint=FP-1N4007-MFG
Change Component Footprint: Designator=D4 Old Footprint=FP-1N4007-MFG New Footprint=FP-1N4007-MFG
Change Component Footprint: Designator=D6 Old Footprint=FP-1N4007-MFG New Footprint=FP-1N4007-MFG
Change Component Footprint: Designator=D9 Old Footprint=FP-1N4007-MFG New Footprint=FP-1N4007-MFG
Change Component Footprint: Designator=D8 Old Footprint=FP-HLMP-1719-MFG New Footprint=FP-HLMP-1719-MFG
Change Component Footprint: Designator=Q1 Old Footprint=FP-JAN2N2222A-MFG New Footprint=FP-JAN2N2222A-MFG
Change Component Footprint: Designator=U3 Old Footprint=LTST-LTV-817-4 New Footprint=LTST-LTV-817-4
Change Component Footprint: Designator=D7 Old Footprint=ONSC-SURMETIC40-2-017AA-01 New Footprint=ONSC-SURMETIC40-2-017AA-01
Change Component Footprint: Designator=U1 Old Footprint=P0008A New Footprint=P0008A
Added Component: Designator=R1(FP-NTPAA-MFG)
Add Pin To Net: Unknown Pin: Pin C6-1
Add Pin To Net: Unknown Pin: Pin C6-2
Add Pin To Net: Unknown Pin: Pin C7-1
Add Pin To Net: Unknown Pin: Pin C7-2
Add Pin To Net: Unknown Pin: Pin C9-1
Add Pin To Net: Unknown Pin: Pin C9-2
Add Pin To Net: Unknown Pin: Pin C12-1
Add Pin To Net: Unknown Pin: Pin C12-2
Add Pin To Net: Unknown Pin: Pin C13-1
Add Pin To Net: Unknown Pin: Pin C13-2
Add Pin To Net: Unknown Pin: Pin C14-1
Add Pin To Net: Unknown Pin: Pin C14-2
Add Pin To Net: Unknown Pin: Pin C16-1
Add Pin To Net: Unknown Pin: Pin C16-2
Add Pin To Net: Unknown Pin: Pin R1-1
Add Pin To Net: Unknown Pin: Pin R2-1
Add Pin To Net: Unknown Pin: Pin R2-2
Add Pin To Net: Unknown Pin: Pin R3-1
Add Pin To Net: Unknown Pin: Pin R3-2
Add Pin To Net: Unknown Pin: Pin R7-1
Add Pin To Net: Unknown Pin: Pin R7-2
